pid,instance_of_qid
4985,145658
4985,145951
4985,146715
4985,146744
4985,146898
4985,146978
4985,147239
4985,147625
4985,148057
4985,148401
4985,148578
4985,148837
4985,149211
4985,149234
4985,149566
4985,149789
4985,149846
4985,149985
4985,150093
4985,151227
4985,151515
4985,151933
4985,152018
4985,152081
4985,152402
4985,152424
4985,152814
4985,153324
4985,153551
4985,153813
4985,153918
4985,153936
4985,153946
4985,154224
4985,154250
4985,154383
4985,154547
4985,154554
4985,154668
4985,154700
4985,154773
4985,154845
4985,155076
4985,155239
4985,155271
4985,155511
4985,156014
4985,156112
4985,156478
4985,156611
4985,156649
4985,156728
4985,156945
4985,156966
4985,156975
4985,157031
4985,157139
4985,157165
4985,157470
4985,157676
4985,157963
4985,158281
4985,158490
4985,158797
4985,159313
4985,159321
4985,159334
4985,159350
4985,159394
4985,159438
4985,159719
4985,159766
4985,160016
4985,160208
4985,160225
4985,160637
4985,160645
4985,160742
4985,160826
4985,160892
4985,161165
4985,161204
4985,161331
4985,161387
4985,161652
4985,161705
4985,161726
4985,161936
4985,162157
4985,162244
4985,162304
4985,162633
4985,162858
4985,162986
4985,163059
4985,163301
4985,163323
4985,163340
4985,163500
4985,163534
4985,163547
4985,163740
4985,164057
4985,164076
4985,164089
4985,164142
4985,164220
4985,164811
4985,164896
4985,164950
4985,165116
4985,165141
4985,165148
4985,165320
4985,165558
4985,165687
4985,165758
4985,165759
4985,165853
4985,166083
4985,166118
4985,166280
4985,166776
4985,166777
4985,166955
4985,167037
4985,167346
4985,167376
4985,167563
4985,167620
4985,167711
4985,167918
4985,167991
4985,168210
4985,168226
4985,168343
4985,168499
4985,168658
4985,168678
4985,168827
4985,169534
4985,169593
4985,169793
4985,170013
4985,170079
4985,170087
4985,170156
4985,170161
4985,170327
4985,170355
4985,170561
4985,170566
4985,170584
4985,170612
4985,171205
4985,171318
4985,171504
4985,171751
4985,172014
4985,172020
4985,172025
4985,172221
4985,173491
4985,173725
4985,173966
4985,174156
4985,174314
4985,174370
4985,174376
4985,174408
4985,174493
4985,174512
4985,174736
4985,174844
4985,174921
4985,175145
4985,175171
4985,175185
4985,175231
4985,175288
4985,175309
4985,175315
4985,175331
4985,175472
4985,175836
4985,176637
4985,176799
4985,176825
4985,177232
4985,177266
4985,177286
4985,177413
4985,177552
4985,177634
4985,177716
4985,177826
4985,177907
4985,177966
4985,178023
4985,178054
4985,178215
4985,178342
4985,178630
4985,178790
4985,178958
4985,178992
4985,179076
4985,179115
4985,179164
4985,179168
4985,179234
4985,179294
4985,179366
4985,179471
4985,179583
4985,179637
4985,179671
4985,179733
4985,179786
4985,179789
4985,179831
4985,179955
4985,180187
4985,180335
4985,180540
4985,180555
4985,180571
4985,180719
4985,180774
4985,180784
4985,180846
4985,180928
4985,180958
4985,181138
4985,181190
4985,181291
4985,181414
4985,181495
4985,181600
4985,181634
4985,181733
4985,181847
4985,181903
4985,181916
4985,181924
4985,181930
4985,181951
4985,182072
4985,182103
4985,182274
4985,182290
4985,182391
4985,182531
4985,182687
4985,182740
4985,182762
4985,182868
4985,182875
4985,183288
4985,183308
4985,183342
4985,183482
4985,184138
4985,184602
4985,184644
4985,184708
4985,184711
4985,184725
4985,184749
4985,184889
4985,184937
4985,184973
4985,185030
4985,185145
4985,185441
4985,185498
4985,185569
4985,185963
4985,186243
4985,186262
4985,186320
4985,186431
4985,186446
4985,187022
4985,187047
4985,187456
4985,187588
4985,187768
4985,187853
4985,188007
4985,188228
4985,188363
4985,188443
4985,188497
4985,188506
4985,188508
4985,188509
4985,188628
4985,188761
4985,188779
4985,188784
4985,188800
4985,188828
4985,188830
4985,188913
4985,188924
4985,188976
4985,188993
4985,189004
4985,189021
4985,189062
4985,189125
4985,189232
4985,189275
4985,189323
4985,189418
4985,189445
4985,189524
4985,189723
4985,189746
4985,189888
4985,189898
4985,189975
4985,190044
4985,190125
4985,190193
4985,190292
4985,190304
4985,190328
4985,190354
4985,190428
4985,190432
4985,190448
4985,190451
4985,190639
4985,190652
4985,190658
4985,190705
4985,190744
4985,190752
4985,190816
4985,190864
4985,190915
4985,190928
4985,190967
4985,190978
4985,190981
4985,191159
4985,191244
4985,191306
4985,191342
4985,191355
4985,191406
4985,191595
4985,191710
4985,191713
4985,191769
4985,191794
4985,191796
4985,191808
4985,191827
4985,191893
4985,191903
4985,191923
4985,192084
4985,192149
4985,192283
4985,192350
4985,192372
4985,192571
4985,192601
4985,192711
4985,192797
4985,192828
4985,192906
4985,193032
4985,193279
4985,193386
4985,193592
4985,193622
4985,193748
4985,193891
4985,193985
4985,194077
4985,194100
4985,194166
4985,194199
4985,194253
4985,194267
4985,194356
4985,194387
4985,194662
4985,195395
4985,195536
4985,195594
4985,196068
4985,196102
4985,196321
4985,196567
4985,196735
4985,196741
4985,196776
4985,197109
4985,197617
4985,197622
4985,197952
4985,198386
4985,198632
4985,198981
4985,198998
4985,199315
4985,199329
4985,199502
4985,199895
4985,200250
4985,200297
4985,200344
4985,200569
4985,200764
4985,200846
4985,200885
4985,201024
4985,201094
4985,201216
4985,201501
4985,201559
4985,201759
4985,202092
4985,202167
4985,202216
4985,202335
4985,202390
4985,202509
4985,202648
4985,202686
4985,202802
4985,203017
4985,203184
4985,203300
4985,203343
4985,203396
4985,203494
4985,203507
4985,203688
4985,203895
4985,203904
4985,204100
4985,204310
4985,204333
4985,204613
4985,204920
4985,205006
4985,205181
4985,205549
4985,205637
4985,206361
4985,206403
4985,206562
4985,206634
4985,206805
4985,206824
4985,206827
4985,206828
4985,206882
4985,206943
4985,206946
4985,207041
4985,207063
4985,207174
4985,207320
4985,207337
4985,207338
4985,207378
4985,207441
4985,207452
4985,207694
4985,207786
4985,207962
4985,208109
4985,208164
4985,208167
4985,208420
4985,208487
4985,208500
4985,208511
4985,208701
4985,209078
4985,209148
4985,209225
4985,209465
4985,209758
4985,209897
4985,210167
4985,210264
4985,210334
4985,210392
4985,210458
4985,210540
4985,210604
4985,210623
4985,210799
4985,210815
4985,210826
4985,210970
4985,210980
4985,210999
4985,211017
4985,211052
4985,211198
4985,211201
4985,211450
4985,211503
4985,211520
4985,211584
4985,211640
4985,211678
4985,211690
4985,212141
4985,212152
4985,212166
4985,212198
4985,212265
4985,212462
4985,212564
4985,212805
4985,212878
4985,212930
4985,213075
4985,213107
4985,213165
4985,213283
4985,213342
4985,213381
4985,213422
4985,213441
4985,213468
4985,213594
4985,213663
4985,213843
4985,214151
4985,214183
4985,214190
4985,214267
4985,214443
4985,214528
4985,214720
4985,215048
4985,215085
4985,215168
4985,215248
4985,215320
4985,215380
4985,215712
4985,215972
4985,216107
4985,216212
4985,216285
4985,216337
4985,216565
4985,216839
4985,216866
4985,216931
4985,217059
4985,217105
4985,217107
4985,217177
4985,217217
4985,217405
4985,217408
4985,217671
4985,217721
4985,217731
4985,218037
4985,218295
4985,218550
4985,218625
4985,218653
4985,218662
4985,218735
4985,218739
4985,218819
4985,219160
4985,219318
4985,219575
4985,219577
4985,219578
4985,219692
4985,219817
4985,220142
4985,220594
4985,220643
4985,220652
4985,220924
4985,220979
4985,221037
4985,221096
4985,221175
4985,221618
4985,221692
4985,222175
4985,222516
4985,222573
4985,223050
4985,223179
4985,223238
4985,223291
4985,223497
4985,223581
4985,223748
4985,224427
4985,224538
4985,224622
4985,224682
4985,224854
4985,224952
4985,225446
4985,225469
4985,225932
4985,227451
4985,227484
4985,227691
4985,227697
4985,227852
4985,227857
4985,228353
4985,228385
4985,228476
4985,228572
4985,228980
4985,229770
4985,229827
4985,229832
4985,229973
4985,230247
4985,230717
4985,231002
4985,231139
4985,231317
4985,231533
4985,231842
4985,231867
4985,232350
4985,232375
4985,232731
4985,232846
4985,233324
4985,233503
4985,233591
4985,234105
4985,234497
4985,234803
4985,235155
4985,235157
4985,235399
4985,236006
4985,236014
4985,236036
4985,236371
4985,236626
4985,238669
4985,239463
4985,239582
4985,240116
4985,240161
4985,240305
4985,240313
4985,240625
4985,240889
4985,241403
4985,241670
4985,241734
4985,242485
4985,242712
4985,243274
4985,243610
4985,243882
4985,244091
4985,244381
4985,244655
4985,244735
4985,244793
4985,244904
4985,245016
4985,245065
4985,245122
4985,245169
4985,245204
4985,245260
4985,245507
4985,245662
4985,245709
4985,245794
4985,245807
4985,246603
4985,246882
4985,246916
4985,247171
4985,247203
4985,247297
4985,247298
4985,247735
4985,247848
4985,247979
4985,249542
4985,249556
4985,249860
4985,250108
4985,250584
4985,250594
4985,250641
4985,250799
4985,250801
4985,250811
4985,250895
4985,251355
4985,251505
4985,251713
4985,251724
4985,251740
4985,251741
4985,251749
4985,251927
4985,251987
4985,251995
4985,252141
4985,252280
4985,252628
4985,252692
4985,252837
4985,252916
4985,253019
4985,253030
4985,253270
4985,253482
4985,253506
4985,253555
4985,253992
4985,254387
4985,254784
4985,254917
4985,255155
4985,255632
4985,256020
4985,256581
4985,256624
4985,256648
4985,256704
4985,256752
4985,257069
4985,257391
4985,257478
4985,257978
4985,258146
4985,258240
4985,258571
4985,258913
4985,259059
4985,259174
4985,259223
4985,259327
4985,259469
4985,259618
4985,260569
4985,260696
4985,261023
4985,261232
4985,261335
4985,261362
4985,261428
4985,261585
4985,261604
4985,262166
4985,262189
4985,262287
4985,262393
4985,262406
4985,262457
4985,262732
4985,262882
4985,263274
4985,263381
4985,263639
4985,263804
4985,263927
4985,263976
4985,264323
4985,264352
4985,264542
4985,264651
4985,264798
4985,264886
4985,264912
4985,264934
4985,264965
4985,265653
4985,265662
4985,266650
4985,266706
4985,266734
4985,267245
4985,267276
4985,267543
4985,267558
4985,267950
4985,267995
4985,268081
4985,268082
4985,268208
4985,268307
4985,268596
4985,268689
4985,268761
4985,269528
4985,269770
4985,270013
4985,270791
4985,271035
4985,271148
4985,271534
4985,272231
4985,272281
4985,272399
4985,272826
4985,272888
4985,273120
4985,273556
4985,273615
4985,273824
4985,273854
4985,274393
4985,274948
4985,275102
4985,275186
4985,275488
4985,275807
4985,276107
4985,276548
4985,276718
4985,276879
4985,277188
4985,277565
4985,277633
4985,277821
4985,277845
4985,277955
4985,278115
4985,278364
4985,278683
4985,278697
4985,278976
4985,279014
4985,279652
4985,279781
4985,280209
4985,280783
4985,281347
4985,281525
4985,281643
4985,281644
4985,282244
4985,282411
4985,283315
4985,283502
4985,283509
4985,283510
4985,283803
4985,284239
4985,284259
4985,284617
4985,284663
4985,285076
4985,285181
4985,285301
4985,285828
4985,285852
4985,285885
4985,285927
4985,286228
4985,286526
4985,286828
4985,286858
4985,287219
4985,287414
4985,287632
4985,287709
4985,287978
4985,287980
4985,288482
4985,288587
4985,288686
4985,289226
4985,289612
4985,289889
4985,290000
4985,290170
4985,290691
4985,290702
4985,291177
4985,291240
4985,292142
4985,292704
4985,293769
4985,294095
4985,294163
4985,294403
4985,294566
4985,294801
4985,294867
4985,295382
4985,295472
4985,295791
4985,295840
4985,296762
4985,298395
4985,301073
4985,301702
4985,302753
4985,303329
4985,303362
4985,303486
4985,303506
4985,303762
4985,304240
4985,304299
4985,304345
4985,304673
4985,304787
4985,305016
4985,305398
4985,306045
4985,306739
4985,308194
4985,308623
4985,308661
4985,308885
4985,309118
4985,309197
4985,309336
4985,309823
4985,310229
4985,311255
4985,311558
4985,311883
4985,311995
4985,312226
4985,313517
4985,313577
4985,313827
4985,314024
4985,314097
4985,314132
4985,314202
4985,314291
4985,314729
4985,314806
4985,314851
4985,314862
4985,314931
4985,315010
4985,315182
4985,315306
4985,315316
4985,315792
4985,316182
4985,316251
4985,316279
4985,316497
4985,316870
4985,317548
4985,317669
4985,318693
4985,318702
4985,318727
4985,318869
4985,319004
4985,319145
4985,319245
4985,319382
4985,319604
4985,319699
4985,319790
4985,319845
4985,319860
4985,320013
4985,320289
4985,320399
4985,320420
4985,320501
4985,321090
4985,321246
4985,321335
4985,321517
4985,321671
4985,321745
4985,322168
4985,322170
4985,322563
4985,322934
4985,322950
4985,322951
4985,322971
4985,322974
4985,323120
4985,324090
4985,324200
4985,324216
4985,324233
4985,324516
4985,324558
4985,324563
4985,324681
4985,324824
4985,324854
4985,325261
4985,325855
4985,325884
4985,327245
4985,327333
4985,327401
4985,327591
4985,327627
4985,327922
4985,328142
4985,328468
4985,328616
4985,329245
4985,329484
4985,329669
4985,329683
4985,329978
4985,330080
4985,331367
4985,331453
4985,331644
4985,331743
4985,331803
4985,331812
4985,331814
4985,331979
4985,332022
4985,332128
4985,332378
4985,332429
4985,332849
4985,333049
4985,333150
4985,333247
4985,333484
4985,333751
4985,333780
4985,333790
4985,333920
4985,334113
4985,334425
4985,334453
4985,334513
4985,334602
4985,334707
4985,335081
4985,335840
4985,336047
4985,336078
4985,336172
4985,336416
4985,336473
4985,337071
4985,337104
4985,337810
4985,337935
4985,337942
4985,337990
4985,338051
4985,338135
4985,338309
4985,338313
4985,338337
4985,338505
4985,338688
4985,338919
4985,338990
4985,339014
4985,339282
4985,339353
4985,339449
4985,339477
4985,339719
4985,339747
4985,339834
4985,340066
4985,340069
4985,340152
4985,340520
4985,341185
4985,341627
4985,341741
4985,343854
4985,344836
4985,345307
4985,345844
4985,346549
4985,346575
4985,348884
4985,349015
4985,349572
4985,350374
4985,350509
4985,350735
4985,350895
4985,351113
4985,351190
4985,351389
4985,352102
4985,352298
4985,352450
4985,353344
4985,353672
4985,353673
4985,353699
4985,353926
4985,354136
4985,354166
4985,354239
4985,355358
4985,355375
4985,355437
4985,355567
4985,355699
4985,355844
4985,356090
4985,356125
4985,356239
4985,356336
4985,356847
4985,357147
4985,357813
4985,358930
4985,358940
4985,358956
4985,358966
4985,359150
4985,359196
4985,359276
4985,359322
4985,359674
4985,359678
4985,359882
4985,360587
4985,361863
4985,361909
4985,362104
4985,362482
4985,363589
4985,365216
4985,365539
4985,365857
4985,366193
4985,366301
4985,367369
4985,367533
4985,367914
4985,367940
4985,368119
4985,368125
4985,368290
4985,368344
4985,368879
4985,369063
4985,369261
4985,369359
4985,369385
4985,369497
4985,369500
4985,369729
4985,370258
4985,370325
4985,370347
4985,370451
4985,370474
4985,370543
4985,370701
4985,371087
4985,372084
4985,372565
4985,372690
4985,373021
4985,373032
4985,373074
4985,373197
4985,373292
4985,373712
4985,373893
4985,374132
4985,375181
4985,375236
4985,375336
4985,375928
4985,376006
4985,376860
4985,376929
4985,377085
4985,377283
4985,377688
4985,377966
4985,378070
4985,378348
4985,378422
4985,378508
4985,378560
4985,378622
4985,378636
4985,378777
4985,379049
4985,379195
4985,379347
4985,379497
4985,379533
4985,379636
4985,379689
4985,380093
4985,380342
4985,380829
4985,380962
4985,381053
4985,381212
4985,381222
4985,381534
4985,382310
4985,382553
4985,382586
4985,382603
4985,382927
4985,383092
4985,383203
4985,383332
4985,383340
4985,383678
4985,383949
4985,384003
4985,384445
4985,384628
4985,384769
4985,384855
4985,384964
4985,385166
4985,385337
4985,385422
4985,385501
4985,385625
4985,385734
4985,385799
4985,385870
4985,385994
4985,386072
4985,386120
4985,386208
4985,386300
4985,386355
4985,386432
4985,386636
4985,386674
4985,386750
4985,387075
4985,387572
4985,387720
4985,387834
4985,387860
4985,387932
4985,388101
4985,388264
4985,388315
4985,388467
4985,388505
4985,388513
4985,388570
4985,388602
4985,388864
4985,388952
4985,389149
4985,389191
4985,389236
4985,389343
4985,389373
4985,389435
4985,389688
4985,389745
4985,389888
4985,390310
4985,390454
4985,390455
4985,391009
4985,391022
4985,391061
4985,391347
4985,392048
4985,392160
4985,392316
4985,392376
4985,392484
4985,392918
4985,393351
4985,395500
4985,396010
4985,396034
4985,396060
4985,396108
4985,397297
4985,397648
4985,398141
4985,399541
4985,401642
4985,402078
4985,402242
4985,402256
4985,403140
4985,404394
4985,404405
4985,406633
4985,406684
4985,407622
4985,408804
4985,410138
4985,410266
4985,412201
4985,413861
4985,414147
4985,414156
4985,414743
4985,414823
4985,414858
4985,416437
4985,416718
4985,417175
4985,417633
4985,419525
4985,420421
4985,420962
4985,421253
4985,421999
4985,422007
4985,422053
4985,422062
4985,422069
4985,422074
4985,422110
4985,422635
4985,422744
4985,422902
4985,422919
4985,423208
4985,423785
4985,423790
4985,424857
4985,426043
4985,426331
4985,426759
4985,427249
4985,427276
4985,427670
4985,427961
4985,428039
4985,428044
4985,428225
4985,428382
4985,428531
4985,428602
4985,428661
4985,428986
4985,429128
4985,429552
4985,430287
4985,430289
4985,430363
4985,430457
4985,430880
4985,431014
4985,431071
4985,431164
4985,431289
4985,431603
4985,431622
4985,431712
4985,432231
4985,432324
4985,432378
4985,432536
4985,432616
4985,432976
4985,436543
4985,438711
4985,438958
4985,438964
4985,439112
4985,440775
4985,441328
4985,442799
4985,442927
4985,442993
4985,444304
4985,444316
4985,444397
4985,444863
4985,445396
4985,446207
4985,446406
4985,446565
4985,446901
4985,447136
4985,447523
4985,447854
4985,447877
4985,448535
4985,448801
4985,449067
4985,449111
4985,449793
4985,450196
4985,450421
4985,451019
4985,451147
4985,452020
4985,452262
4985,452495
4985,452543
4985,453909
4985,455403
4985,455586
4985,455695
4985,455752
4985,456033
4985,456075
4985,456453
4985,456579
4985,457107
4985,457271
4985,457340
4985,457461
4985,457540
4985,458342
4985,458517
4985,459098
4985,459195
4985,459760
4985,459886
4985,460178
4985,460336
4985,461070
4985,461741
4985,463072
4985,463080
4985,463466
4985,463573
4985,463742
4985,464163
4985,464780
4985,465308
4985,465909
4985,465960
4985,466036
4985,466067
4985,466466
4985,466602
4985,466640
4985,466918
4985,467356
4985,467745
4985,468354
4985,468388
4985,468501
4985,468629
4985,468755
4985,469364
4985,469510
4985,469802
4985,470038
4985,470262
4985,471225
4985,471425
4985,471779
4985,471822
4985,472093
4985,472175
4985,472205
4985,472538
4985,472643
4985,472753
